Дата,Код запису,Кількість,Номенклатура,Підрозділ,Сума,Валюта і форма оплати,Платіжний документ,Акт прийому-передачі,Фото/Відео звіт,Проєкт
05-26-26,157SKYSS,30,FPV Зенітний цифровий дрон «Дикий шершень» 10 дюймів,"4 БрОП НГУ ""РУБІЖ""","1 140 000,00",Гривня,https://drive.google.com/file/d/1T576D_Pf0REd2XT12ZLQuKmzuT-plBwI/view?usp=drivesdk,awaiting,example.com,Небесний
05-26-26,640SHU10,100,FPV SHURIKEN 10,78 ОДШБр бБпС,"1 700 000,00",Гривня,https://drive.google.com/file/d/1AxxEoRlEOdSE1v6PQXm7tDGQvvwtc0lk/view?usp=drivesdk,example.com,awaiting,Поточний
05-26-26,641SHU10,50,FPV SHURIKEN 10,225 ОШП пб,"850 000,00",Гривня,https://drive.google.com/file/d/141KvJt2EXlWCEZyBDIa6BVJ8fFlQ2aSJ/view?usp=drivesdk,example.com,example.com,Поточний
05-26-26,21HRZN,18,"""FPV дрон «Horizon 10’’-О-15 км» (оптика)""",93 омбр 1 мб вПТРК,"1 062 000,00",Гривня,https://drive.google.com/file/d/1Ys781BR0OK6DT1-b_VUcQIJSpZnGVNDJ/view?usp=drivesdk,awaiting,example.com,Оптоволоконні
05-26-26,22HRZN,12,"""FPV дрон «Horizon 10’’-О-20 км» (оптика)""",93 омбр 1 мб вПТРК,"900 000,00",Гривня,https://drive.google.com/file/d/190wW8D6F64d5-plUgSlWGYSgOwbWU3FY/view?usp=drivesdk,awaiting,awaiting,Оптоволоконні
05-26-26,23HRZN,18,"""FPV дрон «Horizon 10’’-О-15 км» (оптика)""",93 ОМБр рПТРК,"1 062 000,00",Гривня,https://drive.google.com/file/d/12YeMCfSSmBmgXkuTf9hHTatn6a3jUDfA/view?usp=drivesdk,example.com,example.com,Оптоволоконні
05-26-26,317FLY,10,"FPV дрон ""Enterprise 10"" (оптика)",ББпС 68 ОЄБР,"918 000,00",Гривня,https://drive.google.com/file/d/15wB3iQz-01zCdfhYHafddXAj6qN-QP34/view?usp=drivesdk,example.com,awaiting,Оптоволоконні
05-26-26,2INC,4,БпЛА «****** **** ********»,"11 Бр НГУ ""ім. Михайла Грушевського""","1 200 000,00",Гривня,https://drive.google.com/file/d/1gc7pTCzZppvV6aiq5PLrNgFokqi_Wh5n/view?usp=drivesdk,awaiting,awaiting,Шахедоріз
05-26-26,109STR,70,STRIX (ReDrone),42 ОМБр Perun,"105 000,00",Гривня,https://drive.google.com/file/d/1SmJqP7KHhYUuxMeNl5s7L_ADgtiVvJoc/view?usp=drivesdk,example.com,awaiting,ReDrone
05-26-26,106RED,52,ReDrone,"2МБ, 3ОШБ","468 000,00",Гривня,https://drive.google.com/file/d/1XVGAjRm4BwmrNMO-f3b0E-bBDOUE24wO/view?usp=drivesdk,example.com,example.com,ReDrone
05-27-26,383STSS,25,"FPV дрон-перехоплювач, аналоговий, тепловізійний, швидкісний Sting з ініціацією","11 Бр НГУ ""ім. Михайла Грушевського""","2 398 750,00",Гривня,https://drive.google.com/file/d/1R7Nbn3FmZQOmjXe1-vmphuvSJK-YA4C6/view?usp=drivesdk,example.com,example.com,Шахедоріз
05-27-26,27DYK10,50,"FPV-дрон аналоговий ""Дикий шершень 10"" з ініціацією","ЦСО ""А"" Рівне","1 187 500,00",Гривня,https://drive.google.com/file/d/1IeSaHvysTF37Q3jlN-ddZEc0eb-uRxXn/view?usp=drivesdk,awaiting,example.com,Поточний
05-27-26,642SHU10,50,FPV SHURIKEN 10,95 ОДШБр бБпС,"850 000,00",Гривня,https://drive.google.com/file/d/1h0QKOqBA7Fcs1AdYQLnibbJ42rqKnCet/view?usp=drivesdk,awaiting,example.com,Поточний
05-27-26,26HRZN,18,"""FPV дрон «Horizon 10’’-О-20 км» (оптика)""","42 ОМБр ""ПЕРУН""","1 332 000,00",Гривня,https://drive.google.com/file/d/1VyEkrygEuHalk3ZdB4aT79MtpktWBS3z/view?usp=drivesdk,example.com,awaiting,Оптоволоконні
05-27-26,108RED,46,ReDrone,6 ОЦ СПО,"241 250,00",Гривня,https://drive.google.com/file/d/1U08uAGJCJBYAjir_RiX0g9Y-sOKgNflY/view?usp=drivesdk,awaiting,example.com,ReDrone
05-28-26,407STSS,30,"FPV дрон-перехоплювач, аналоговий, тепловізійний, швидкісний Sting з ініціацією","1021 ЗАП ""ФОКС""","1 530 000,00",Гривня,https://drive.google.com/file/d/1s7IJHxjkuNXA3mreq_MgflNbkDQ5IukN/view?usp=drivesdk,example.com,example.com,Шахедоріз
05-28-26,646SHU10,50,FPV SHURIKEN 10,23 ОМБр мпб,"850 000,00",Гривня,https://drive.google.com/file/d/1ggHbsyxpT63dFoMbD6QFZsHELa9GllaG/view?usp=drivesdk,example.com,example.com,Поточний
05-28-26,17HRZN,12,"""FPV дрон «Horizon 10’’-О-20 км» (оптика)""",4 впс РУБпАК приккшр РУБпАК 5 ПРИКЗ,"900 000,00",Гривня,https://drive.google.com/file/d/1rkhl4BGOn-eVmffapj4MUzjInLkYWyTC/view?usp=drivesdk,example.com,example.com,Оптоволоконні
05-28-26,108RED,59,ReDrone,6 ОЦ СПО,"310 000,00",Гривня,https://drive.google.com/file/d/1_dZG1Q996SRFv0gOEQWyKC2HOlUxRfwK/view?usp=drivesdk,awaiting,example.com,ReDrone
05-29-26,393STSS,20,"FPV дрон-перехоплювач, аналоговий, тепловізійний, швидкісний Sting з ініціацією",ГУР МО,"1 862 000,00",Гривня,https://drive.google.com/file/d/1O6_tZPHDMArKA1OUMr91xLkJUu5Q-hqH/view?usp=drivesdk,example.com,example.com,Шахедоріз
05-29-26,648SHU10,70,FPV SHURIKEN 10,"104 ОБрТрО 2 обТрО ""СЕРАФИМИ""","1 190 000,00",Гривня,https://drive.google.com/file/d/1WecgumfEGG0HY6dBQdVsc-rJxAn-NFpq/view?usp=drivesdk,awaiting,example.com,Поточний
05-29-26,24HRZN,12,"""FPV дрон «Horizon 10’’-О-20 км» (оптика)""",93 ОМБр рПТРК,"900 000,00",Гривня,https://drive.google.com/file/d/19ms6Sw0DGEyTQL-aefWptKIaPRutbFoE/view?usp=drivesdk,awaiting,awaiting,Оптоволоконні
05-29-26,607SHU10,20,FPV SHURIKEN 10,13 ГУ ДВКР СБУ,"420 000,00",Гривня,https://drive.google.com/file/d/1uvNFOxXTdWaOSOqNhDKmrhmhjiPJyvmw/view?usp=drivesdk,awaiting,awaiting,Поточний
05-29-26,110STR,55,STRIX (ReDrone),42 ОМБр Perun,"99 000,00",Гривня,https://drive.google.com/file/d/182zpoKJog5RbuAA50_O3zWm0qgyswWXl/view?usp=drivesdk,awaiting,example.com,ReDrone
05-29-26,32RES,6,ReDrone комплектуючі,38 ОБрМП,"45 000,00",Гривня,https://drive.google.com/file/d/1mnrLnWWQGRRWiTT757jSnJCAzql-o4R0/view?usp=drivesdk,awaiting,example.com,ReDrone
05-30-26,350STSS,20,"FPV дрон-перехоплювач, аналоговий, тепловізійний, швидкісний Sting з ініціацією",13 ГУ ДВКР СБУ,"1 862 000,00",Гривня,https://drive.google.com/file/d/1R5esBjXyrUEoe3yCcd_N7y-3m4fGXo8p/view?usp=drivesdk,example.com,awaiting,Шахедоріз
05-30-26,639SHU10,20,FPV SHURIKEN 10,"40 ОБрМП бБпС ""ОРІОН""","438 000,00",Гривня,https://drive.google.com/file/d/1PWiZnD5WmssZUe8u8tPC3IwqXLV2bVlb/view?usp=drivesdk,example.com,example.com,Поточний
05-30-26,643SHU10,20,FPV SHURIKEN 10,"28 ОМБр 2 мб ""LIBERTAS""","340 000,00",Гривня,https://drive.google.com/file/d/1eklp5c1W5oCzroUuL5HtMMhAYDdFd_1F/view?usp=drivesdk,awaiting,example.com,Поточний
05-30-26,28HRZN,18,"""FPV дрон «Horizon 10’’-О-20 км» (оптика)""",210 ошп 1 шб рУБпАК,"1 296 000,00",Гривня,https://drive.google.com/file/d/18ZZqpVXzkwMdFeZpFFFVmmMPPoE5IVII/view?usp=drivesdk,example.com,example.com,Оптоволоконні
05-30-26,32RES,15,ReDrone комплектуючі,38 ОБрМП,"110 000,00",Гривня,https://drive.google.com/file/d/1aHK2VC-zg5-Ba9KI_yK4Sf0XsPAdUs67/view?usp=drivesdk,example.com,example.com,ReDrone
